token	rank
generation	1809
funeral	1810
france	1811
foundation	1812
field	1813
features	1814
famous	1815
extra	1816
exclusive	1817
edge	1818
economic	1819
dr	1820
disease	1821
dirty	1822
democracy	1823
defends	1824
creepy	1825
credit	1826
cream	1827
corporate	1828
controversy	1829
conservatives	1830
clothes	1831
century	1832
cases	1833
busy	1834
bunch	1835
boring	1836
block	1837
bell	1838
answer	1839
amy	1840
along	1841
allow	1842
alabama	1843
africa	1844
addiction	1845
accident	1846
able	1847
zoo	1848
yoga	1849
visits	1850
viewers	1851
victim	1852
ultimate	1853
turned	1854
tribute	1855
threatened	1856
thank	1857
terrorism	1858
teigen	1859
technology	1860
such	1861
strikes	1862
strangers	1863
stewart	1864
spotted	1865
sources	1866
society	1867
snow	1868
several	1869
seriously	1870
seems	1871
seek	1872
rolls	1873
roll	1874
resigns	1875
remove	1876
recent	1877
reach	1878
quickly	1879
profile	1880
presidency	1881
orlando	1882
ones	1883
okay	1884
musical	1885
modern	1886
missed	1887
magic	1888
lucky	1889
looked	1890
literally	1891
lie	1892
legacy	1893
larry	1894
large	1895
kitchen	1896
keeping	1897
journey	1898
join	1899
islamic	1900
inmates	1901
illegal	1902
ii	1903
huckabee	1904
heaven	1905
headquarters	1906
happiness	1907
gifts	1908
fourth	1909
flying	1910
fish	1911
figure	1912
feet	1913
fame	1914
factory	1915
exhausted	1916
equal	1917
elections	1918
drone	1919
digital	1920
devos	1921
denies	1922
current	1923
criticism	1924
criminal	1925
cook	1926
content	1927
computer	1928
colorado	1929
cheney	1930
charity	1931
characters	1932
broadway	1933
boston	1934
baseball	1935
available	1936
argument	1937
approves	1938
anger	1939
alleged	1940
afghan	1941
acting	1942
90	1943
200	1944
waste	1945
wasnt	1946
value	1947
unsure	1948
uk	1949
trolls	1950
tony	1951
tonight	1952
thomas	1953
terrified	1954
suspended	1955
storm	1956
split	1957
sounds	1958
sort	1959
sessions	1960
section	1961
seat	1962
remains	1963
rebels	1964
quiet	1965
purchase	1966
proves	1967
protecting	1968
professor	1969
previously	1970
practice	1971
positive	1972
porn	1973
policies	1974
piece	1975
patients	1976
palestinian	1977
opinion	1978
needed	1979
mystery	1980
misses	1981
miles	1982
mcdonalds	1983
mars	1984
maher	1985
lower	1986
loud	1987
lone	1988
kylie	1989
kushner	1990
kevin	1991
jewish	1992
jail	1993
jack	1994
ivanka	1995
israeli	1996
iraqi	1997
increasingly	1998
incident	1999
homes	2000
ford	2001
finish	2002
feature	2003
farm	2004
expected	2005
epidemic	2006
enjoys	2007
enjoy	2008
english	2009
ellen	2010
drink	2011
details	2012
depressed	2013
deliver	2014
defend	2015
dancing	2016
cuba	2017
cruise	2018
creating	2019
countries	2020
corden	2021
confirm	2022
colleges	2023
closer	2024
cheese	2025
causes	2026
catch	2027
cash	2028
cards	2029
cake	2030
britney	2031
born	2032
bombing	2033
blame	2034
bin	2035
believes	2036
became	2037
author	2038
attend	2039
animal	2040
amount	2041
aims	2042
agents	2043
agent	2044
adult	2045
adam	2046
25	2047
write	2048
walks	2049
wage	2050
veterans	2051
v	2052
urban	2053
truly	2054
toy	2055
title	2056
ties	2057
therapy	2058
tea	2059
taught	2060
tank	2061
taco	2062
stone	2063
staffers	2064
spoof	2065
shootings	2066
shoot	2067
sexist	2068
sentenced	2069
row	2070
roommate	2071
rips	2072
resign	2073
repeatedly	2074
reduce	2075
reallife	2076
reaches	2077
racial	2078
quit	2079
prove	2080
proof	2081
pro	2082
prepares	2083
position	2084
population	2085
plays	2086
perry	2087
partner	2088
parody	2089
officially	2090
neil	2091
mitt	2092
mistakes	2093
mentally	2094
meditation	2095
maybe	2096
listening	2097
lines	2098
lawmakers	2099
laugh	2100
known	2101
knew	2102
kick	2103
jokes	2104
jessica	2105
jared	2106
impression	2107
horrified	2108
globes	2109
gather	2110
flag	2111
fears	2112
fantasy	2113
falling	2114
expect	2115
exchange	2116
everywhere	2117
eu	2118
elected	2119
double	2120
detroit	2121
decide	2122
decades	2123
davis	2124
dakota	2125
cute	2126
creator	2127
conflict	2128
childhood	2129
cheap	2130
charlottesville	2131
carson	2132
brand	2133
bomb	2134
boat	2135
bible	2136
beyond	2137
betsy	2138
behavior	2139
arrest	2140
arizona	2141
anderson	2142
ancient	2143
alert	2144
aging	2145
activist	2146
web	2147
wears	2148
van	2149
upset	2150
ukraine	2151
treat	2152
trapped	2153
transportation	2154
toxic	2155
thoughts	2156
text	2157
taste	2158
suspects	2159
survivor	2160
survive	2161
sues	2162
successful	2163
strength	2164
streets	2165
statement	2166
started	2167
starbucks	2168
speaking	2169
soul	2170
sleeping	2171
sit	2172
sister	2173
shirt	2174
shape	2175
seth	2176
sending	2177
searching	2178
rush	2179
rose	2180
returning	2181
responsible	2182
respect	2183
relief	2184
realizing	2185
quality	2186
promise	2187
poverty	2188
pounds	2189
potter	2190
pot	2191
poster	2192
politicians	2193
plant	2194
perspective	2195
path	2196
pain	2197
pack	2198
overweight	2199
outraged	2200
outbreak	2201
original	2202
ocean	2203
mysterious	2204
mission	2205
minute	2206
marine	2207
latinos	2208
las	2209
lake	2210
kaine	2211
joins	2212
jackson	2213
interior	2214
inspired	2215
impact	2216
idiot	2217
identity	2218
id	2219
iconic	2220
hitting	2221
highway	2222
heroin	2223
harder	2224
handle	2225
hackers	2226
gunman	2227
grave	2228
grammys	2229
graham	2230
gorgeous	2231
glasses	2232
german	2233
fly	2234
feelings	2235
enjoying	2236
either	2237
edition	2238
due	2239
drivers	2240
dressed	2241
directly	2242
delicious	2243
deaths	2244
de	2245
daniels	2246
dangers	2247
damage	2248
cross	2249
crimes	2250
crack	2251
council	2252
cooper	2253
contact	2254
confidence	2255
comedian	2256
code	2257
clock	2258
charge	2259
burns	2260
burning	2261
build	2262
bruce	2263
brothers	2264
broke	2265
brief	2266
breast	2267
bottle	2268
both	2269
barely	2270
banks	2271
appears	2272
anthem	2273
ambassador	2274
alive	2275
aides	2276
add	2277
actual	2278
academy	2279
abandoned	2280
400	2281
23	2282
10000	2283
zero	2284
workplace	2285
worked	2286
wolf	2287
winners	2288
weve	2289
weed	2290
valley	2291
usa	2292
updates	2293
unexpected	2294
type	2295
trouble	2296
troops	2297
traveling	2298
traffic	2299
touching	2300
toilet	2301
tillerson	2302
teaches	2303
taxes	2304
tape	2305
surprising	2306
summit	2307
strip	2308
steven	2309
startup	2310
stares	2311
source	2312
soldier	2313
solar	2314
singing	2315
shower	2316
shoots	2317
ship	2318
shelter	2319
shell	2320
sexually	2321
seeks	2322
secretly	2323
revolution	2324
remind	2325
remembers	2326
remaining	2327
records	2328
rachel	2329
puppy	2330
pulling	2331
programs	2332
prescription	2333
portrait	2334
pledges	2335
photographer	2336
pennsylvania	2337
penis	2338
patient	2339
pathetic	2340
painful	2341
pac	2342
normal	2343
netanyahu	2344
neighbor	2345
moved	2346
miracle	2347
milk	2348
mess	2349
melania	2350
loser	2351
links	2352
liberty	2353
letting	2354
lena	2355
land	2356
improve	2357
hosts	2358
hiv	2359
hints	2360
habits	2361
gross	2362
graduates	2363
gov	2364
gops	2365
glimpse	2366
gingrich	2367
genius	2368
gaza	2369
fridays	2370
fresh	2371
flu	2372
feminist	2373
fcc	2374
false	2375
expert	2376
europe	2377
ethics	2378
epic	2379
environment	2380
engagement	2381
ending	2382
egg	2383
discuss	2384
direct	2385
difference	2386
designer	2387
deserve	2388
dallas	2389
crying	2390
creates	2391
covered	2392
costume	2393
corruption	2394
consumers	2395
constitution	2396
conspiracy	2397
communities	2398
collection	2399
colin	2400
christ	2401
capital	2402
capable	2403
businesses	2404
british	2405
bold	2406
basketball	2407
base	2408
bans	2409
babies	2410
aunt	2411
attempting	2412
arms	2413
anyway	2414
amendment	2415
alzheimers	2416
adviser	2417
actress	2418
actors	2419
8yearold	2420
7yearold	2421
5yearold	2422
24	2423
younger	2424
writers	2425
workout	2426
willing	2427
welcomes	2428
w	2429
views	2430
version	2431
upon	2432
unless	2433
trick	2434
trend	2435
transition	2436
tough	2437
toll	2438
terrorist	2439
teenage	2440
sun	2441
stance	2442
spirit	2443
spicer	2444
speed	2445
spears	2446
speaker	2447
solve	2448
solution	2449
slightly	2450
sing	2451
silver	2452
sight	2453
shopping	2454
shoes	2455
shift	2456
shark	2457
shake	2458
scalia	2459
samantha	2460
rudy	2461
roger	2462
rex	2463
respond	2464
remain	2465
religion	2466
relationships	2467
recommend	2468
receive	2469
reaction	2470
rates	2471
rant	2472
rand	2473
quite	2474
qa	2475
purchases	2476
pulled	2477
pruitt	2478
provides	2479
prayers	2480
pledge	2481
plea	2482
pictures	2483
philadelphia	2484
peter	2485
period	2486
pentagon	2487
paying	2488
parade	2489
ok	2490
nursing	2491
nobel	2492
nick	2493
newly	2494
newborn	2495
navy	2496
natural	2497
monster	2498
mississippi	2499
minority	2500
minnesota	2501
migrants	2502
meyers	2503
memoir	2504
match	2505
los	2506
longtime	2507
linked	2508
led	2509
lamar	2510
jordan	2511
jersey	2512
ive	2513
italy	2514
intended	2515
inspires	2516
insane	2517
indian	2518
independence	2519
importance	2520
hunger	2521
humanity	2522
houses	2523
horrifying	2524
hole	2525
hide	2526
hed	2527
heartbreaking	2528
hates	2529
growth	2530
grateful	2531
grand	2532
grammy	2533
grace	2534
goodbye	2535
glad	2536
girlfriends	2537
garden	2538
fully	2539
freak	2540
frantically	2541
follow	2542
flavor	2543
finale	2544
filled	2545
fallon	2546
extremely	2547
expensive	2548
exercise	2549
execution	2550
eve	2551
endangered	2552
embarrassing	2553
earthquake	2554
dropped	2555
documents	2556
disorder	2557
dishes	2558
detail	2559
design	2560
defeat	2561
covers	2562
coverage	2563
cosby	2564
contest	2565
consumer	2566
considering	2567
connection	2568
confederate	2569
comfortable	2570
clip	2571
cleaning	2572
checks	2573
causing	2574
cats	2575
captures	2576
cannot	2577
brought	2578
bored	2579
bodies	2580
blast	2581
bikini	2582
bigger	2583
benefits	2584
benefit	2585
baltimore	2586
b	2587
attractive	2588
ass	2589
armed	2590
approval	2591
appear	2592
apology	2593
apart	2594
announcement	2595
ally	2596
afford	2597
affair	2598
ads	2599
accept	2600
ability	2601
80	2602
4yearold	2603
21	2604
zuckerberg	2605
zone	2606
zika	2607
youtube	2608
written	2609
worry	2610
wisconsin	2611
winner	2612
wildlife	2613
whose	2614
weak	2615
walker	2616
voices	2617
unemployed	2618
understand	2619
treats	2620
tracks	2621
todays	2622
thrown	2623
threatening	2624
theyve	2625
terrorists	2626
term	2627
ten	2628
surgery	2629
stick	2630
stays	2631
stands	2632
soda	2633
sniper	2634
shrimp	2635
shots	2636
shitty	2637
sexy	2638
setting	2639
selling	2640
seattle	2641
scientist	2642
saturday	2643
ruin	2644
river	2645
reviews	2646
retired	2647
resistance	2648
rescued	2649
reporters	2650
regular	2651
rather	2652
raising	2653
pushes	2654
proposed	2655
production	2656
posts	2657
politician	2658
plot	2659
played	2660
pipeline	2661
passenger	2662
panicked	2663
organization	2664
oregon	2665
novel	2666
nights	2667
nervous	2668
neck	2669
nature	2670
mostly	2671
michigan	2672
meghan	2673
marvel	2674
lights	2675
lesbian	2676
lebron	2677
league	2678
lawn	2679
lawmaker	2680
laden	2681
knowledge	2682
kept	2683
ken	2684
jason	2685
japanese	2686
j	2687
inspiring	2688
injury	2689
imagine	2690
images	2691
illness	2692
hypocrisy	2693
holy	2694
hires	2695
highly	2696
heroes	2697
haunted	2698
greece	2699
golf	2700
ghost	2701
gear	2702
gala	2703
gaga	2704
frozen	2705
forgotten	2706
forgot	2707
forget	2708
footage	2709
foot	2710
foods	2711
fitness	2712
finger	2713
favor	2714
familys	2715
essay	2716
entertainment	2717
enter	2718
endorses	2719
embarrassed	2720
electric	2721
eggs	2722
effects	2723
effective	2724
effect	2725
editor	2726
dumb	2727
drives	2728
dreamers	2729
drama	2730
donors	2731
don	2732
disabled	2733
developing	2734
deputy	2735
delivery	2736
deeply	2737
december	2738
damn	2739
crashes	2740
cracks	2741
cooking	2742
contract	2743
conditions	2744
completes	2745
companys	2746
committed	2747
coast	2748
coach	2749
cleveland	2750
challenges	2751
central	2752
census	2753
ceiling	2754
catches	2755
carter	2756
capture	2757
captain	2758
capitol	2759
caitlyn	2760
buys	2761
brilliant	2762
bridge	2763
bride	2764
brad	2765
boost	2766
blows	2767
blow	2768
bit	2769
birds	2770
bike	2771
beating	2772
bears	2773
backlash	2774
australian	2775
april	2776
answers	2777
angeles	2778
andrew	2779
anchor	2780
allowing	2781
allies	2782
aide	2783
agenda	2784
afraid	2785
affleck	2786
advocates	2787
admit	2788
70	2789
45	2790
19	2791
worldwide	2792
wonder	2793
wilson	2794
william	2795
western	2796
wave	2797
watched	2798
voted	2799
virus	2800
valuable	2801
urge	2802
ugly	2803
turkish	2804
tuesday	2805
trail	2806
tragedy	2807
toys	2808
tower	2809
touch	2810
tools	2811
tip	2812
tiger	2813
tied	2814
tests	2815
testimony	2816
teeth	2817
tattoo	2818
targets	2819
tall	2820
taliban	2821
sue	2822
strange	2823
stole	2824
staying	2825
status	2826
soldiers	2827
situation	2828
sites	2829
shocking	2830
shed	2831
shame	2832
sen	2833
sell	2834
seem	2835
seaworld	2836
scouts	2837
scientific	2838
saw	2839
sam	2840
ruins	2841
ruined	2842
routine	2843
rough	2844
roommates	2845
rohingya	2846
rocks	2847
reunion	2848
remote	2849
regret	2850
refusing	2851
rap	2852
raised	2853
pushed	2854
provide	2855
progress	2856
podcast	2857
platform	2858
pissed	2859
perform	2860
passed	2861
parks	2862
parkland	2863
palin	2864
page	2865
orleans	2866
oreilly	2867
orange	2868
opportunity	2869
oh	2870
obviously	2871
nurse	2872
nsfw	2873
newest	2874
net	2875
nato	2876
nails	2877
multiple	2878
moral	2879
mood	2880
montana	2881
miranda	2882
minor	2883
miller	2884
midnight	2885
middleaged	2886
microsoft	2887
memo	2888
medicine	2889
meals	2890
makeover	2891
lying	2892
lottery	2893
lord	2894
locked	2895
letters	2896
lesson	2897
lawrence	2898
lastminute	2899
language	2900
lane	2901
knowing	2902
khloe	2903
kennedy	2904
kendrick	2905
july	2906
jong	2907
joan	2908
jerry	2909
japan	2910
january	2911
jake	2912
jailed	2913
italian	2914
innocent	2915
inner	2916
increases	2917
impressed	2918
hunt	2919
houston	2920
hook	2921
hilariously	2922
highlights	2923
hidden	2924
heat	2925
hannity	2926
hamilton	2927
grief	2928
grandparents	2929
giuliani	2930
gilmore	2931
generations	2932
gates	2933
garbage	2934
fruit	2935
freshman	2936
francisco	2937
firing	2938
felt	2939
fate	2940
experiment	2941
exciting	2942
events	2943
entirely	2944
emerges	2945
eats	2946
easier	2947
duty	2948
dunham	2949
drinks	2950
drawer	2951
discrimination	2952
difficult	2953
determined	2954
determine	2955
detective	2956
demographic	2957
debates	2958
deals	2959
daddy	2960
cyrus	2961
crackdown	2962
couch	2963
constantly	2964
considered	2965
condemns	2966
commercials	2967
choose	2968
chinas	2969
chemical	2970
chef	2971
cheer	2972
charles	2973
chain	2974
cell	2975
celebrating	2976
casually	2977
cashier	2978
carrying	2979
calm	2980
brutal	2981
bringing	2982
brian	2983
bomber	2984
blocks	2985
blind	2986
billions	2987
beyoncé	2988
beef	2989
bacon	2990
backyard	2991
backs	2992
bachelor	2993
awareness	2994
autism	2995
australia	2996
attendees	2997
astronomers	2998
assistant	2999
arm	3000
arctic	3001
anonymous	3002
anne	3003
angel	3004
airline	3005
agrees	3006
agency	3007
accepts	3008
87	3009
yemen	3010
woods	3011
windows	3012
wind	3013
wildfire	3014
wasted	3015
warm	3016
walmart	3017
waitress	3018
videos	3019
updated	3020
undocumented	3021
tuesdays	3022
tshirt	3023
tourists	3024
tops	3025
thursdays	3026
throwing	3027
theme	3028
teaching	3029
surprises	3030
surgeon	3031
surge	3032
stormy	3033
stolen	3034
spill	3035
somewhere	3036
solo	3037
smoking	3038
smiling	3039
slow	3040
slide	3041
sky	3042
skip	3043
shuts	3044
shooters	3045
selfie	3046
seasons	3047
screaming	3048
score	3049
sadly	3050
round	3051
roof	3052
robot	3053
rises	3054
ridiculous	3055
revival	3056
revealed	3057
restore	3058
restaurants	3059
resolutions	3060
reported	3061
repeat	3062
regrets	3063
registry	3064
rating	3065
raid	3066
prosecutor	3067
proposal	3068
promised	3069
prom	3070
professional	3071
privacy	3072
prisoners	3073
pressure	3074
presents	3075
present	3076
prepare	3077
praises	3078
polling	3079
pm	3080
pitt	3081
pitch	3082
pit	3083
pills	3084
pile	3085
pieces	3086
phase	3087
personality	3088
panic	3089
palestinians	3090
ordered	3091
options	3092
option	3093
opposition	3094
openly	3095
oklahoma	3096
november	3097
nostalgic	3098
nightmare	3099
neutrality	3100
negative	3101
necessary	3102
native	3103
muhammad	3104
mirror	3105
minimum	3106
miley	3107
miami	3108
mentions	3109
meant	3110
master	3111
marks	3112
map	3113
makeup	3114
loving	3115
loose	3116
lived	3117
lindsey	3118
library	3119
leg	3120
laptop	3121
lands	3122
laid	3123
kristen	3124
kiss	3125
kentucky	3126
kasich	3127
josh	3128
jerusalem	3129
jay	3130
iranian	3131
involved	3132
investigating	3133
insists	3134
inmate	3135
initiative	3136
influence	3137
independent	3138
impossible	3139
ignore	3140
honoring	3141
honest	3142
hometown	3143
hiring	3144
heroic	3145
hearts	3146
grill	3147
graphic	3148
graduation	3149
gorsuch	3150
gore	3151
goddamn	3152
galaxy	3153
funds	3154
fundraising	3155
friendship	3156
frank	3157
floods	3158
fill	3159
fights	3160
feminism	3161
farmers	3162
facing	3163
exploring	3164
exit	3165
executives	3166
evolution	3167
european	3168
estate	3169
endorsement	3170
emma	3171
ed	3172
e	3173
draws	3174
drawing	3175
dollar	3176
disturbing	3177
disabilities	3178
directors	3179
develop	3180
desperately	3181
depressing	3182
depot	3183
delays	3184
cyber	3185
curry	3186
cry	3187
county	3188
costumes	3189
convinced	3190
contains	3191
construction	3192
consider	3193
confused	3194
closet	3195
classified	3196
chocolate	3197
charlie	3198
charleston	3199
ceos	3200
canceled	3201
cancel	3202
canadian	3203
californias	3204
button	3205
briefly	3206
bottom	3207
billy	3208
bills	3209
billionaire	3210
bieber	3211
basic	3212
bars	3213
audio	3214
atlanta	3215
aside	3216
archaeologists	3217
appeal	3218
antiabortion	3219
anthony	3220
annoying	3221
alternative	3222
alqaeda	3223
allowed	3224
allen	3225
alex	3226
agreement	3227
affordable	3228
affected	3229
adele	3230
added	3231
accusations	3232
accepting	3233
abusive	3234
abused	3235
98	3236
35	3237
27	3238
22	3239
12yearold	3240
wore	3241
wonders	3242
wings	3243
whites	3244
wheelchair	3245
wet	3246
welfare	3247
wealthy	3248
volunteer	3249
village	3250
values	3251
unknown	3252
uncomfortable	3253
twice	3254
turnout	3255
troubling	3256
trends	3257
treasury	3258
tragic	3259
traditional	3260
touts	3261
tourist	3262
toddlers	3263
timberlake	3264
theyll	3265
therapist	3266
thankful	3267
testing	3268
systems	3269
swimming	3270
swears	3271
suspected	3272
supporting	3273
suffering	3274
stunt	3275
stunned	3276
struggles	3277
string	3278
streep	3279
staffer	3280
square	3281
squad	3282
spouse	3283
spots	3284
spotlight	3285
spielberg	3286
specifically	3287
sparks	3288
spanish	3289
sometimes	3290
sole	3291
sold	3292
size	3293
sixth	3294
simpson	3295
siblings	3296
showing	3297
sheriff	3298
sharing	3299
shared	3300
shadow	3301
sexism	3302
settlement	3303
seniors	3304
selves	3305
seeking	3306
scary	3307
ron	3308
rolling	3309
robin	3310
rob	3311
risks	3312
riding	3313
rice	3314
retire	3315
responsibility	3316
removes	3317
removed	3318
remembering	3319
reboot	3320
rebel	3321
realized	3322
readers	3323
ray	3324
rain	3325
quiz	3326
pumpkin	3327
priest	3328
previous	3329
prep	3330
praise	3331
plate	3332
pink	3333
philip	3334
patrons	3335
panda	3336
overcome	3337
opioid	3338
oliver	3339
oceans	3340
obsession	3341
objects	3342
notice	3343
northern	3344
nominations	3345
newt	3346
nelson	3347
nancy	3348
n	3349
myths	3350
myth	3351
murdered	3352
mortgage	3353
mistaken	3354
mistake	3355
millennials	3356
meryl	3357
merger	3358
mention	3359
memories	3360
melt	3361
medicaid	3362
meaning	3363
math	3364
mate	3365
massacre	3366
maryland	3367
maps	3368
management	3369
luther	3370
louisiana	3371
lots	3372
limit	3373
levels	3374
laura	3375
kris	3376
koch	3377
kfc	3378
keys	3379
kellyanne	3380
kaepernick	3381
june	3382
judges	3383
journal	3384
johnny	3385
jill	3386
jet	3387
jenners	3388
jane	3389
irish	3390
irans	3391
involves	3392
investigate	3393
inspire	3394
informs	3395
indicted	3396
indiana	3397
income	3398
ignores	3399
husbands	3400
howard	3401
hopeful	3402
homeland	3403
hobby	3404
hire	3405
hiding	3406
hbo	3407
habit	3408
greek	3409
grandpa	3410
goals	3411
garage	3412
