token	rank
freaking	3413
folks	3414
flint	3415
flights	3416
flash	3417
flames	3418
feud	3419
fence	3420
feed	3421
february	3422
extreme	3423
expecting	3424
expectations	3425
exist	3426
exhibit	3427
evil	3428
everybody	3429
evening	3430
engaged	3431
encouraging	3432
embrace	3433
dvd	3434
dude	3435
draft	3436
dorm	3437
donates	3438
divorced	3439
discovers	3440
device	3441
destruction	3442
destroyed	3443
designed	3444
deserves	3445
dave	3446
dan	3447
curb	3448
criticized	3449
creators	3450
crawling	3451
craig	3452
corporations	3453
conversations	3454
confident	3455
concern	3456
complex	3457
compared	3458
comment	3459
commencement	3460
collapses	3461
closing	3462
clerk	3463
civilians	3464
circle	3465
christopher	3466
chase	3467
cbs	3468
caused	3469
carry	3470
carly	3471
carbon	3472
candy	3473
canada	3474
cameron	3475
cambridge	3476
cable	3477
bushs	3478
bull	3479
brooklyn	3480
britain	3481
brexit	3482
brazil	3483
boyfriends	3484
bond	3485
bitch	3486
billboard	3487
bias	3488
benghazi	3489
beloved	3490
bedroom	3491
baldwin	3492
bags	3493
bacteria	3494
background	3495
awkwardly	3496
awful	3497
austin	3498
attraction	3499
attacking	3500
arrives	3501
arrests	3502
approach	3503
appeals	3504
antitrump	3505
ann	3506
aliens	3507
alan	3508
acquires	3509
90s	3510
32	3511
300	3512
2yearold	3513
21st	3514
2012	3515
–	3516
yorkers	3517
wrote	3518
woody	3519
wisdom	3520
wildly	3521
whispers	3522
whale	3523
weighs	3524
weekly	3525
wednesdays	3526
weapon	3527
wakes	3528
visible	3529
virgin	3530
unveil	3531
uncle	3532
unarmed	3533
twist	3534
twins	3535
troubled	3536
trips	3537
tradition	3538
towards	3539
tomorrow	3540
ticket	3541
thompson	3542
tension	3543
tearful	3544
teams	3545
talent	3546
sxsw	3547
sustainable	3548
suspicious	3549
surveillance	3550
surface	3551
supposed	3552
supporter	3553
sums	3554
sugar	3555
sudden	3556
stores	3557
stopped	3558
stomach	3559
stealing	3560
steal	3561
staring	3562
standup	3563
standards	3564
stamps	3565
stadium	3566
springsteen	3567
spin	3568
spills	3569
souls	3570
solutions	3571
smartphone	3572
smaller	3573
slain	3574
services	3575
serena	3576
sequel	3577
separate	3578
sells	3579
selena	3580
scenes	3581
scared	3582
sauce	3583
sat	3584
sandy	3585
sandwiches	3586
salesman	3587
salad	3588
sachs	3589
russians	3590
russell	3591
roller	3592
rocky	3593
roberts	3594
ritual	3595
rings	3596
revenge	3597
restrictions	3598
resort	3599
resolution	3600
requires	3601
request	3602
reporting	3603
replacement	3604
remake	3605
rejects	3606
regularly	3607
referred	3608
reelection	3609
recovery	3610
recently	3611
recap	3612
reagan	3613
random	3614
rainbow	3615
rage	3616
radical	3617
races	3618
quotes	3619
qatar	3620
pushing	3621
pure	3622
proudly	3623
protester	3624
products	3625
producers	3626
priebus	3627
prices	3628
prefer	3629
prayer	3630
powers	3631
possibly	3632
poses	3633
populace	3634
pleads	3635
placed	3636
pilot	3637
physical	3638
phrase	3639
pets	3640
peters	3641
pen	3642
peers	3643
panel	3644
pair	3645
owns	3646
operator	3647
opened	3648
obsessed	3649
oath	3650
nypd	3651
nonsense	3652
nevada	3653
nationwide	3654
mourns	3655
mountain	3656
morris	3657
mondays	3658
missouri	3659
mine	3660
millennial	3661
menu	3662
melissa	3663
measles	3664
mcdonald	3665
mask	3666
mario	3667
mariah	3668
mainstream	3669
madness	3670
lyrics	3671
longterm	3672
location	3673
listing	3674
lisa	3675
lion	3676
linmanuel	3677
libya	3678
liberals	3679
liberal	3680
lazy	3681
lasting	3682
larger	3683
ladies	3684
kicks	3685
katy	3686
kardashians	3687
jongun	3688
islam	3689
irma	3690
intern	3691
interesting	3692
injuries	3693
infrastructure	3694
incredibly	3695
impressive	3696
ignoring	3697
icon	3698
hug	3699
huffington	3700
housing	3701
hotels	3702
horses	3703
horrific	3704
holocaust	3705
hey	3706
heritage	3707
helicopter	3708
heavy	3709
healing	3710
havent	3711
hat	3712
hashtag	3713
harrowing	3714
hanks	3715
halfway	3716
guitar	3717
grown	3718
grotesque	3719
groping	3720
grieving	3721
greater	3722
gray	3723
gratitude	3724
grant	3725
grandson	3726
grandfather	3727
graduate	3728
grab	3729
goldman	3730
goal	3731
gina	3732
germany	3733
gently	3734
genocide	3735
genetic	3736
gary	3737
gains	3738
furious	3739
franken	3740
frances	3741
founder	3742
fortune	3743
flynn	3744
flags	3745
firstever	3746
firm	3747
firefighter	3748
fiorina	3749
files	3750
file	3751
fiction	3752
fellow	3753
feds	3754
fed	3755
exposes	3756
explosion	3757
experiences	3758
excuse	3759
except	3760
ex	3761
essential	3762
espn	3763
entering	3764
endorse	3765
encourages	3766
empower	3767
empire	3768
emerge	3769
efforts	3770
editors	3771
eddie	3772
eaten	3773
donation	3774
donated	3775
doj	3776
document	3777
ditch	3778
disgusted	3779
development	3780
detained	3781
deportation	3782
dems	3783
decided	3784
debut	3785
dean	3786
daring	3787
danny	3788
daniel	3789
custody	3790
cups	3791
countrys	3792
corner	3793
corn	3794
cookie	3795
constant	3796
condition	3797
concerns	3798
complicated	3799
compares	3800
commission	3801
comics	3802
comic	3803
collapse	3804
cohen	3805
chick	3806
charlotte	3807
chaos	3808
chancellor	3809
chamber	3810
ceasefire	3811
cdc	3812
casual	3813
cancels	3814
camps	3815
campaigns	3816
butter	3817
bully	3818
bullet	3819
built	3820
builds	3821
bright	3822
briefing	3823
breathing	3824
breakup	3825
bread	3826
bought	3827
blake	3828
blacks	3829
bite	3830
bidens	3831
beyonce	3832
beings	3833
bastard	3834
barrier	3835
banana	3836
august	3837
asleep	3838
ariana	3839
apps	3840
apologize	3841
anywhere	3842
antimuslim	3843
antilgbt	3844
antigay	3845
alien	3846
aleppo	3847
aisle	3848
aids	3849
agriculture	3850
addresses	3851
activity	3852
accepted	3853
acceptance	3854
above	3855
aaron	3856
89	3857
6yearold	3858
50000	3859
500	3860
2020	3861
2000	3862
100000	3863
yorker	3864
yelp	3865
writes	3866
wonderful	3867
wise	3868
wildfires	3869
wifes	3870
watches	3871
warner	3872
wakeup	3873
waits	3874
vulnerable	3875
vp	3876
vladimir	3877
vietnam	3878
verizon	3879
utah	3880
urged	3881
unpopular	3882
unity	3883
unique	3884
unions	3885
uninsured	3886
underwear	3887
unclear	3888
turtle	3889
trillion	3890
tricks	3891
treated	3892
transforms	3893
transform	3894
tina	3895
tie	3896
tickets	3897
threw	3898
tensions	3899
tennis	3900
teases	3901
teaser	3902
taps	3903
sweater	3904
sweat	3905
survival	3906
supremacy	3907
supports	3908
superhero	3909
sunglasses	3910
suffer	3911
sued	3912
suck	3913
stuns	3914
studies	3915
sterling	3916
steak	3917
statements	3918
stamp	3919
spy	3920
spread	3921
spray	3922
spiritual	3923
spirits	3924
speakers	3925
southern	3926
soap	3927
sneaks	3928
snake	3929
smile	3930
smell	3931
slept	3932
sketch	3933
skeleton	3934
sits	3935
sitcom	3936
sisters	3937
simpsons	3938
simply	3939
silicon	3940
silent	3941
signature	3942
showed	3943
shoe	3944
shirtless	3945
shifts	3946
shelves	3947
shelf	3948
shades	3949
seven	3950
seats	3951
scout	3952
scholarship	3953
sanctuary	3954
safer	3955
rushes	3956
rural	3957
runway	3958
ruining	3959
ross	3960
roots	3961
rivers	3962
rihanna	3963
revealing	3964
resident	3965
republic	3966
rent	3967
remark	3968
relations	3969
rehab	3970
regulations	3971
reforms	3972
recipients	3973
recall	3974
reader	3975
react	3976
rats	3977
ratings	3978
rat	3979
rapper	3980
rae	3981
quits	3982
queens	3983
purchasing	3984
pulitzer	3985
publicist	3986
protesting	3987
productive	3988
produce	3989
procedure	3990
pretend	3991
preserve	3992
predator	3993
pr	3994
posting	3995
pollution	3996
podium	3997
pocket	3998
pleased	3999
pistorius	4000
pill	4001
picked	4002
permission	4003
performing	4004
pens	4005
pences	4006
penalty	4007
paula	4008
patrick	4009
pastor	4010
parts	4011
paradise	4012
panther	4013
paint	4014
pacific	4015
p	4016
oval	4017
outrage	4018
outfits	4019
opinions	4020
oldest	4021
offered	4022
obituary	4023
obesity	4024
obese	4025
nonprofit	4026
nominees	4027
nate	4028
nasty	4029
narrowly	4030
nail	4031
naacp	4032
myself	4033
musk	4034
musicians	4035
murphy	4036
mtv	4037
mouse	4038
motherhood	4039
monitor	4040
models	4041
mlb	4042
mix	4043
mit	4044
minds	4045
milo	4046
metoo	4047
merkel	4048
mens	4049
megyn	4050
measure	4051
matthew	4052
massachusetts	4053
martial	4054
markle	4055
maralago	4056
mail	4057
lynch	4058
lung	4059
lovers	4060
lover	4061
loans	4062
loan	4063
lincoln	4064
leaked	4065
leak	4066
lays	4067
laser	4068
kourtney	4069
koreas	4070
kong	4071
knife	4072
kit	4073
kings	4074
killings	4075
ketchup	4076
kenya	4077
karaoke	4078
justices	4079
jumps	4080
jump	4081
jrs	4082
jefferson	4083
jedi	4084
jazz	4085
islamophobia	4086
iron	4087
invited	4088
interests	4089
instructor	4090
instant	4091
innovation	4092
infant	4093
increased	4094
includes	4095
include	4096
inches	4097
illusion	4098
hugh	4099
hong	4100
hired	4101
heartwarming	4102
happening	4103
hanging	4104
hamas	4105
hairstyle	4106
gum	4107
guess	4108
grande	4109
gomez	4110
giants	4111
gentrification	4112
gene	4113
gays	4114
gang	4115
flooding	4116
flood	4117
finished	4118
filming	4119
fills	4120
filibuster	4121
feared	4122
fault	4123
fatal	4124
faster	4125
fact	4126
faa	4127
explaining	4128
explained	4129
expand	4130
everyday	4131
erupts	4132
equally	4133
encounter	4134
emmys	4135
emmy	4136
embracing	4137
elon	4138
elevator	4139
electoral	4140
el	4141
egypt	4142
edwards	4143
easily	4144
ease	4145
dustin	4146
drunken	4147
dropping	4148
drilling	4149
dresses	4150
drake	4151
doubt	4152
doritos	4153
dolphins	4154
dolphin	4155
dole	4156
district	4157
displays	4158
display	4159
discovery	4160
disclose	4161
directions	4162
diagnosis	4163
develops	4164
destroys	4165
designers	4166
dennys	4167
delta	4168
delay	4169
definition	4170
definitely	4171
deficit	4172
deemed	4173
decline	4174
decisions	4175
deceased	4176
decade	4177
dates	4178
damon	4179
daca	4180
cutting	4181
cure	4182
cruel	4183
critical	4184
criminals	4185
courts	4186
courage	4187
count	4188
corporation	4189
conway	4190
container	4191
considers	4192
consecutive	4193
confusing	4194
concrete	4195
concept	4196
compete	4197
comfort	4198
combat	4199
coat	4200
clue	4201
clown	4202
clooney	4203
clever	4204
ck	4205
citizenship	4206
cites	4207
cigarettes	4208
choices	4209
chipotle	4210
chelsea	4211
cheering	4212
cheaper	4213
charter	4214
channels	4215
certain	4216
castro	4217
castle	4218
cartoon	4219
caring	4220
carey	4221
carefully	4222
cannon	4223
butt	4224
businessman	4225
burned	4226
bureau	4227
bullying	4228
bubble	4229
breathe	4230
breakthrough	4231
brady	4232
braces	4233
bother	4234
boomers	4235
bobby	4236
blues	4237
blown	4238
blog	4239
blocking	4240
blaming	4241
bites	4242
bet	4243
bernardino	4244
bees	4245
beats	4246
batman	4247
bath	4248
barbecue	4249
ballot	4250
balloon	4251
balance	4252
bachelorette	4253
aziz	4254
attendant	4255
assure	4256
association	4257
arkansas	4258
arianna	4259
areas	4260
approve	4261
apply	4262
antilgbtq	4263
ansari	4264
annually	4265
annoyed	4266
aniston	4267
angela	4268
alton	4269
ali	4270
alcohol	4271
alaska	4272
airplane	4273
ages	4274
aftermath	4275
affect	4276
advertising	4277
adults	4278
adding	4279
accuses	4280
accounts	4281
absence	4282
abroad	4283
abc	4284
5000	4285
38	4286
2008	4287
20000	4288
zimmerman	4289
youd	4290
yelling	4291
xbox	4292
x	4293
wounded	4294
worn	4295
widow	4296
wheels	4297
whatsoever	4298
whales	4299
wells	4300
wednesday	4301
weddings	4302
wash	4303
vow	4304
virtual	4305
viewer	4306
vehicle	4307
vaccine	4308
vacationing	4309
utter	4310
usher	4311
urine	4312
upside	4313
uniform	4314
unicorn	4315
unhealthy	4316
types	4317
triple	4318
trees	4319
treating	4320
traveler	4321
tragically	4322
trading	4323
towns	4324
touched	4325
throat	4326
thin	4327
theaters	4328
temporarily	4329
teenagers	4330
tearfully	4331
targeting	4332
taped	4333
tap	4334
swing	4335
swimsuit	4336
swifts	4337
suspension	4338
surviving	4339
supremacist	4340
suffers	4341
subject	4342
styles	4343
struck	4344
strongly	4345
stressed	4346
stream	4347
strategies	4348
storms	4349
stirs	4350
stereotypes	4351
steam	4352
steals	4353
stations	4354
starving	4355
stampede	4356
spoilers	4357
spain	4358
soup	4359
sony	4360
snaps	4361
snack	4362
smooth	4363
slaying	4364
skull	4365
simon	4366
sikh	4367
signing	4368
shy	4369
sheer	4370
shaken	4371
sexuality	4372
sexiest	4373
session	4374
selfdriving	4375
scrambling	4376
scores	4377
scifi	4378
scare	4379
satisfying	4380
sanctions	4381
safely	4382
ryans	4383
rumsfeld	4384
rumors	4385
roast	4386
riot	4387
rio	4388
rhino	4389
reunites	4390
reunited	4391
returned	4392
retires	4393
resist	4394
resignation	4395
require	4396
requests	4397
repealed	4398
rented	4399
rejected	4400
reince	4401
reid	4402
region	4403
refrigerator	4404
reese	4405
recovering	4406
recipe	4407
recession	4408
realistic	4409
reads	4410
rapidly	4411
raped	4412
randomly	4413
rallies	4414
rabbit	4415
quest	4416
quarter	4417
punk	4418
proved	4419
protection	4420
promote	4421
profits	4422
producer	4423
prisoner	4424
princeton	4425
preview	4426
presentation	4427
presence	4428
postelection	4429
popes	4430
polar	4431
poet	4432
plus	4433
plunge	4434
planner	4435
pipe	4436
pig	4437
pic	4438
physically	4439
phones	4440
philly	4441
philippine	4442
petition	4443
pete	4444
performs	4445
pep	4446
pelosi	4447
pbs	4448
payment	4449
patricks	4450
passage	4451
parliament	4452
pardon	4453
pan	4454
pakistani	4455
paintings	4456
pages	4457
packed	4458
pace	4459
oxford	4460
organic	4461
oppose	4462
opponents	4463
opponent	4464
offended	4465
object	4466
ny	4467
nuts	4468
nukes	4469
nsa	4470
npr	4471
notes	4472
nose	4473
nickname	4474
netflixs	4475
nervously	4476
nassar	4477
myanmar	4478
mug	4479
mount	4480
motorcycle	4481
mosque	4482
moron	4483
morgan	4484
monument	4485
moderator	4486
mocked	4487
mock	4488
mixed	4489
mistakenly	4490
misleading	4491
mindfulness	4492
militants	4493
migrant	4494
method	4495
metal	4496
masturbating	4497
mary	4498
manning	4499
mandatory	4500
managing	4501
mama	4502
maine	4503
madonna	4504
machines	4505
loyalty	4506
loyal	4507
lovely	4508
looms	4509
lobster	4510
lip	4511
lifestyle	4512
liar	4513
leslie	4514
leonardo	4515
legalization	4516
landmark	4517
lame	4518
lacks	4519
lab	4520
knee	4521
kittens	4522
kitten	4523
joint	4524
jews	4525
jenna	4526
jealous	4527
jayz	4528
jacket	4529
ivory	4530
issa	4531
invitation	4532
invasion	4533
introduce	4534
intimate	4535
interviews	4536
intact	4537
inspiration	4538
innovative	4539
info	4540
individual	4541
increasing	4542
improved	4543
implants	4544
impeachment	4545
ignored	4546
hut	4547
hurting	4548
hunter	4549
hung	4550
humor	4551
hudson	4552
household	4553
hottest	4554
hostage	4555
holmes	4556
hiphop	4557
hint	4558
highspeed	4559
highschool	4560
highlight	4561
highest	4562
hemsworth	4563
heartfelt	4564
headline	4565
headed	4566
hatred	4567
harris	4568
happiest	4569
hang	4570
ham	4571
halt	4572
haircut	4573
hacks	4574
gwyneth	4575
grants	4576
grandmas	4577
graffiti	4578
governments	4579
gods	4580
gm	4581
glorious	4582
glenn	4583
generous	4584
garner	4585
gallup	4586
gallery	4587
fuels	4588
friendly	4589
foster	4590
fossil	4591
forprofit	4592
forms	4593
formal	4594
forgive	4595
forgets	4596
flip	4597
firefighters	4598
fest	4599
fell	4600
feeding	4601
farewell	4602
fallen	4603
extremists	4604
express	4605
explores	4606
explore	4607
explode	4608
existence	4609
executed	4610
excitedly	4611
exact	4612
evangelical	4613
eva	4614
establishment	4615
essentials	4616
er	4617
environmental	4618
envelope	4619
endless	4620
emotionally	4621
embassy	4622
elementary	4623
eight	4624
egyptian	4625
editorial	4626
earn	4627
earlier	4628
ear	4629
dreading	4630
doors	4631
dollars	4632
divided	4633
discusses	4634
disability	4635
dignity	4636
diego	4637
dicaprio	4638
dialogue	4639
dhs	4640
destroying	4641
desire	4642
dept	4643
deny	4644
democrat	4645
defiant	4646
defending	4647
danger	4648
d	4649
cutest	4650
curtain	4651
cuomo	4652
crude	4653
crossing	4654
creek	4655
crashing	4656
crap	4657
cow	4658
counter	4659
copy	4660
cooler	4661
cookies	4662
convince	4663
convicted	4664
contempt	4665
contain	4666
constituents	4667
consequences	4668
connecticut	4669
connected	4670
confirmation	4671
concludes	4672
conan	4673
con	4674
complain	4675
competition	4676
comedians	4677
comeback	4678
cocaine	4679
closes	4680
classroom	4681
classmates	4682
clark	4683
christians	4684
chooses	4685
chilling	4686
champion	4687
celebs	4688
cd	4689
cave	4690
caucus	4691
catching	4692
casino	4693
carol	4694
cares	4695
captured	4696
cannes	4697
busted	4698
bursts	4699
burn	4700
burden	4701
bullshit	4702
bucket	4703
bryan	4704
breath	4705
boo	4706
bolton	4707
bo	4708
blowing	4709
bloomberg	4710
bleeding	4711
bitter	4712
bitcoin	4713
beware	4714
berkeley	4715
beijing	4716
behold	4717
beard	4718
beans	4719
battles	4720
baton	4721
bathing	4722
bat	4723
based	4724
bartender	4725
barrel	4726
barbara	4727
banning	4728
balcony	4729
backup	4730
aware	4731
awakens	4732
attending	4733
athletes	4734
ate	4735
assad	4736
asians	4737
ashley	4738
arabia	4739
aquarium	4740
appoints	4741
apples	4742
anxious	4743
andy	4744
analytica	4745
analyst	4746
alltime	4747
alec	4748
aint	4749
aim	4750
ailes	4751
affects	4752
advertisers	4753
additional	4754
activism	4755
active	4756
aclu	4757
85	4758
80s	4759
78	4760
72	4761
58	4762
40000	4763
3yearold	4764
37	4765
26	4766
zuckerbergs	4767
z	4768
yorks	4769
ya	4770
wreck	4771
wow	4772
worship	4773
worries	4774
woes	4775
wives	4776
witch	4777
whenever	4778
wendy	4779
waters	4780
watermelon	4781
wasting	4782
warehouse	4783
wacky	4784
vomit	4785
visual	4786
visitors	4787
visa	4788
vets	4789
venezuela	4790
vegetarian	4791
vegan	4792
vagina	4793
vaccines	4794
va	4795
usda	4796
unusual	4797
unlikely	4798
universities	4799
unhinged	4800
undercover	4801
undecided	4802
tyson	4803
twin	4804
tvs	4805
turmoil	4806
turkeys	4807
tunnel	4808
tsarnaev	4809
truths	4810
trumpcare	4811
treasure	4812
trap	4813
transparency	4814
tpp	4815
tournament	4816
tornado	4817
tool	4818
tongue	4819
tommy	4820
tomi	4821
tide	4822
thrilled	4823
threaten	4824
theresa	4825
thai	4826
tested	4827
tesla	4828
terms	4829
teddy	4830
technique	4831
tearyeyed	4832
tear	4833
targeted	4834
tales	4835
takeover	4836
takeout	4837
tackling	4838
tackle	4839
syrians	4840
syndrome	4841
sympathy	4842
swiss	4843
sweeps	4844
sweating	4845
survey	4846
supply	4847
superman	4848
sucks	4849
successfully	4850
stylish	4851
stumbles	4852
stuffed	4853
streaming	4854
storage	4855
stepping	4856
stem	4857
stefani	4858
standoff	4859
stall	4860
stabbing	4861
splitting	4862
spice	4863
solved	4864
solidarity	4865
soft	4866
socks	4867
socalled	4868
sober	4869
smoker	4870
slur	4871
slope	4872
slice	4873
sleeps	4874
slavery	4875
simmons	4876
signed	4877
shoulder	4878
shortage	4879
shave	4880
sharply	4881
shade	4882
settle	4883
serving	4884
serves	4885
september	4886
sept	4887
selfesteem	4888
selection	4889
secure	4890
sears	4891
seals	4892
script	4893
scream	4894
scottish	4895
sasha	4896
santorum	4897
sandra	4898
samsung	4899
sacrifice	4900
ruth	4901
rupauls	4902
rumored	4903
rubios	4904
rowling	4905
rover	4906
rounds	4907
rocket	4908
robbery	4909
roads	4910
rip	4911
rider	4912
rhetoric	4913
resume	4914
result	4915
responses	4916
reputation	4917
replaced	4918
repeated	4919
reopens	4920
renewed	4921
removing	4922
reminded	4923
remarks	4924
reject	4925
refuge	4926
reflects	4927
refers	4928
reference	4929
reduces	4930
recount	4931
receiving	4932
recalled	4933
reached	4934
rankings	4935
ranger	4936
range	4937
ramadan	4938
raids	4939
quote	4940
qaeda	4941
pyramid	4942
pussy	4943
purpose	4944
purple	4945
purchased	4946
psychological	4947
prosecutors	4948
proposes	4949
promoting	4950
proclaims	4951
principles	4952
principal	4953
preparing	4954
precious	4955
powerball	4956
pours	4957
pour	4958
possibility	4959
portraits	4960
portland	4961
pork	4962
poorly	4963
pompeo	4964
polish	4965
pole	4966
pokemon	4967
plussize	4968
plug	4969
pleasure	4970
playlist	4971
plants	4972
pixar	4973
piss	4974
pilgrimage	4975
pie	4976
pics	4977
piano	4978
photography	4979
photograph	4980
peyton	4981
pee	4982
peanut	4983
patent	4984
patch	4985
pat	4986
parental	4987
paramount	4988
papers	4989
pals	4990
pakistan	4991
painting	4992
package	4993
overturn	4994
overnight	4995
outofcontrol	4996
outfit	4997
ourselves	4998
otherwise	4999
